,Release date,Last Updated,CVE Number,CVE Number.1,CVE Title,Publicly Disclosed,Exploitability assessment,Exploited,Impact,Max Severity,Tag,Assigning CNA
101,"Oct 10, 2023","Oct 10, 2023",CVE-2023-41771,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41771,Layer 2 Tunneling Protocol Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Layer 2 Tunneling Protocol,Microsoft
102,"Oct 10, 2023","Oct 10, 2023",CVE-2023-41770,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41770,Layer 2 Tunneling Protocol Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Layer 2 Tunneling Protocol,Microsoft
103,"Oct 10, 2023","Oct 10, 2023",CVE-2023-41769,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41769,Layer 2 Tunneling Protocol Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Layer 2 Tunneling Protocol,Microsoft
104,"Oct 10, 2023","Oct 10, 2023",CVE-2023-41768,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41768,Layer 2 Tunneling Protocol Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Layer 2 Tunneling Protocol,Microsoft
105,"Oct 10, 2023","Oct 10, 2023",CVE-2023-41767,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41767,Layer 2 Tunneling Protocol Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Layer 2 Tunneling Protocol,Microsoft
106,"Oct 10, 2023","Oct 10, 2023",CVE-2023-41766,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41766,Windows Client Server Run-time Subsystem (CSRSS) Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Client Server Run-time Subsystem (CSRSS),Microsoft
107,"Oct 10, 2023","Oct 16, 2023",CVE-2023-41765,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41765,Layer 2 Tunneling Protocol Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Layer 2 Tunneling Protocol,Microsoft
108,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36737,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36737,Azure Network Watcher VM Agent Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Azure,Microsoft
109,"Oct 10, 2023","Oct 10, 2023",CVE-2023-38171,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38171,Microsoft QUIC Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Microsoft QUIC,Microsoft
110,"Oct 10, 2023","Oct 10, 2023",CVE-2023-36902,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36902,Windows Runtime Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Client/Server Runtime Subsystem,Microsoft
111,"Oct 10, 2023","Oct 10, 2023",CVE-2023-35349,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-35349,Microsoft Message Queuing Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Windows Message Queuing,Microsoft
112,"Sep 15, 2023","Sep 15, 2023",CVE-2023-36562,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36562,Microsoft Edge (Chromium-based) Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Moderate,Microsoft Edge (Chromium-based),Microsoft
113,"Sep 15, 2023","Sep 15, 2023",CVE-2023-36727,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36727,Microsoft Edge (Chromium-based) Spoofing Vulnerability,No,Exploitation Less Likely,No,Spoofing,Important,Microsoft Edge (Chromium-based),Microsoft
114,"Sep 15, 2023","Sep 15, 2023",CVE-2023-36735,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36735,Microsoft Edge (Chromium-based) Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Moderate,Microsoft Edge (Chromium-based),Microsoft
115,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36739,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36739,3D Viewer Remote Code Execution Vulnerability,No,Exploitation Unlikely,No,Remote Code Execution,Important,3D Viewer,Microsoft
116,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36740,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36740,3D Viewer Remote Code Execution Vulnerability,No,Exploitation Unlikely,No,Remote Code Execution,Important,3D Viewer,Microsoft
117,"Sep 12, 2023","Sep 12, 2023",CVE-2023-39956,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-39956,Electron: CVE-2023-39956 -Visual Studio Code Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Visual Studio Code,Electron
118,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36760,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36760,3D Viewer Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,3D Viewer,Microsoft
119,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36762,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36762,Microsoft Word Remote Code Execution Vulnerability,No,Exploitation Unlikely,No,Remote Code Execution,Important,Microsoft Office Word,Microsoft
120,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36763,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36763,Microsoft Outlook Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Microsoft Office Outlook,Microsoft
121,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36764,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36764,Microsoft SharePoint Server Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Microsoft Office SharePoint,Microsoft
122,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36770,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36770,3D Builder Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,3D Builder,Microsoft
123,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36771,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36771,3D Builder Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,3D Builder,Microsoft
124,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36772,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36772,3D Builder Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,3D Builder,Microsoft
125,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36773,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36773,3D Builder Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,3D Builder,Microsoft
126,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36777,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36777,Microsoft Exchange Server Information Disclosure Vulnerability,No,Exploitation More Likely,No,Information Disclosure,Important,Microsoft Exchange Server,Microsoft
127,"Sep 12, 2023","Sep 26, 2023",CVE-2023-36788,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36788,.NET Framework Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,.NET Framework,Microsoft
128,"Sep 12, 2023","Oct 10, 2023",CVE-2023-36792,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36792,Visual Studio Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,.NET and Visual Studio,Microsoft
129,"Sep 12, 2023","Oct 10, 2023",CVE-2023-36793,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36793,Visual Studio Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,.NET and Visual Studio,Microsoft
130,"Sep 12, 2023","Oct 10, 2023",CVE-2023-36794,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36794,Visual Studio Remote Code Execution Vulnerability,No,,No,Remote Code Execution,Important,.NET and Visual Studio,Microsoft
131,"Sep 12, 2023","Oct 10, 2023",CVE-2023-36796,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36796,Visual Studio Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,.NET and Visual Studio,Microsoft
132,"Sep 12, 2023","Sep 19, 2023",CVE-2023-36799,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36799,.NET Core and Visual Studio Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,.NET Core & Visual Studio,Microsoft
133,"Sep 12, 2023","Sep 13, 2023",CVE-2023-36800,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36800,Dynamics Finance and Operations Cross-site Scripting Vulnerability,No,Exploitation Less Likely,No,Spoofing,Important,Microsoft Dynamics Finance & Operations,Microsoft
134,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38155,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38155,Azure DevOps Server Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Azure DevOps,Microsoft
135,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38160,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38160,Windows TCP/IP Information Disclosure Vulnerability,No,Exploitation More Likely,No,Information Disclosure,Important,Windows TCP/IP,Microsoft
136,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38163,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38163,Windows Defender Attack Surface Reduction Security Feature Bypass,No,Exploitation Less Likely,No,Security Feature Bypass,Important,Windows Defender,Microsoft
137,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38164,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38164,Microsoft Dynamics 365 (on-premises) Cross-site Scripting Vulnerability,No,Exploitation Less Likely,No,Spoofing,Important,Microsoft Dynamics,Microsoft
138,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36886,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36886,Microsoft Dynamics 365 (on-premises) Cross-site Scripting Vulnerability,No,Exploitation Less Likely,No,Spoofing,Important,Microsoft Dynamics,Microsoft
139,"Sep 12, 2023","Sep 12, 2023",CVE-2023-33136,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-33136,Azure DevOps Server Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Azure DevOps,Microsoft
140,"Sep 12, 2023","Sep 14, 2023",CVE-2023-29332,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-29332,Microsoft Azure Kubernetes Service Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Critical,Microsoft Azure Kubernetes Service,Microsoft
141,"Sep 12, 2023","Sep 12, 2023",CVE-2022-41303,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2022-41303,AutoDesk: CVE-2022-41303 use-after-free vulnerability in Autodesk® FBX® SDK 2020 or prior,No,Exploitation Less Likely,No,Remote Code Execution,Important,3D Viewer,Autodesk
142,"Sep 12, 2023","Sep 12, 2023",CVE-2023-41764,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-41764,Microsoft Office Spoofing Vulnerability,No,Exploitation Less Likely,No,Spoofing,Moderate,Microsoft Office,Microsoft
143,"Sep 12, 2023","Sep 14, 2023",CVE-2023-36736,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36736,Microsoft Identity Linux Broker Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Microsoft Identity Linux Broker,Microsoft
144,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36742,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36742,Visual Studio Code Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Visual Studio Code,Microsoft
145,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36744,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36744,Microsoft Exchange Server Remote Code Execution Vulnerability,No,Exploitation More Likely,No,Remote Code Execution,Important,Microsoft Exchange Server,Microsoft
146,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36745,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36745,Microsoft Exchange Server Remote Code Execution Vulnerability,No,Exploitation More Likely,No,Remote Code Execution,Important,Microsoft Exchange Server,Microsoft
147,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36756,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36756,Microsoft Exchange Server Remote Code Execution Vulnerability,No,Exploitation More Likely,No,Remote Code Execution,Important,Microsoft Exchange Server,Microsoft
148,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36757,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36757,Microsoft Exchange Server Spoofing Vulnerability,No,Exploitation Less Likely,No,Spoofing,Important,Microsoft Exchange Server,Microsoft
149,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36758,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36758,Visual Studio Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Visual Studio,Microsoft
150,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36759,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36759,Visual Studio Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Visual Studio,Microsoft
151,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36765,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36765,Microsoft Office Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Microsoft Office,Microsoft
152,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36766,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36766,Microsoft Excel Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Microsoft Office Excel,Microsoft
153,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36767,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36767,Microsoft Office Security Feature Bypass Vulnerability,No,Exploitation Less Likely,No,Security Feature Bypass,Important,Microsoft Office,Microsoft
154,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36801,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36801,DHCP Server Service Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Windows DHCP Server,Microsoft
155,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36803,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36803,Windows Kernel Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Windows Kernel,Microsoft
156,"Sep 12, 2023","Sep 12, 2023",CVE-2023-36804,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36804,Windows GDI Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Windows GDI,Microsoft
157,"Sep 12, 2023","Sep 22, 2023",CVE-2023-36805,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36805,Windows MSHTML Platform Security Feature Bypass Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Scripting,Microsoft
158,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38139,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38139,Windows Kernel Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Kernel,Microsoft
159,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38140,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38140,Windows Kernel Information Disclosure Vulnerability,No,Exploitation Less Likely,No,Information Disclosure,Important,Windows Kernel,Microsoft
160,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38141,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38141,Windows Kernel Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Kernel,Microsoft
161,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38142,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38142,Windows Kernel Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Windows Kernel,Microsoft
162,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38143,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38143,Windows Common Log File System Driver Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Windows Common Log File System Driver,Microsoft
163,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38144,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38144,Windows Common Log File System Driver Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Windows Common Log File System Driver,Microsoft
164,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38146,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38146,Windows Themes Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Windows Themes,Microsoft
165,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38147,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38147,Windows Miracast Wireless Display Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Microsoft Windows Codecs Library,Microsoft
166,"Sep 12, 2023","Sep 28, 2023",CVE-2023-38148,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38148,Internet Connection Sharing (ICS) Remote Code Execution Vulnerability,No,Exploitation More Likely,No,Remote Code Execution,Critical,Windows Internet Connection Sharing (ICS),Microsoft
167,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38149,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38149,Windows TCP/IP Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows TCP/IP,Microsoft
168,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38150,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38150,Windows Kernel Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Kernel,Microsoft
169,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38152,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38152,DHCP Server Service Information Disclosure Vulnerability,No,Exploitation More Likely,No,Information Disclosure,Important,Windows DHCP Server,Microsoft
170,"Sep 12, 2023","Sep 13, 2023",CVE-2023-38156,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38156,Azure HDInsight Apache Ambari Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Azure HDInsights,Microsoft
171,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38161,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38161,Windows GDI Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Windows GDI,Microsoft
172,"Sep 12, 2023","Sep 12, 2023",CVE-2023-38162,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-38162,DHCP Server Service Denial of Service Vulnerability,No,Exploitation Less Likely,No,Denial of Service,Important,Windows DHCP Server,Microsoft
173,"Sep 12, 2023","Sep 12, 2023",CVE-2023-35355,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-35355,Windows Cloud Files Mini Filter Driver Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Cloud Files Mini Filter Driver,Microsoft
174,"Aug 8, 2023","Sep 4, 2023",CVE-2023-36895,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36895,Microsoft Outlook Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Microsoft Office Outlook,Microsoft
175,"Aug 8, 2023","Oct 10, 2023",CVE-2023-21709,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-21709,Microsoft Exchange Server Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Microsoft Exchange Server,Microsoft
176,"Aug 8, 2023","Sep 18, 2023",CVE-2023-36898,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36898,Tablet Windows User Interface Application Core Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Tablet Windows User Interface,Microsoft
177,"Aug 8, 2023","Sep 18, 2023",CVE-2023-36876,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-36876,Reliability Analysis Metrics Calculation (RacTask) Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Reliability Analysis Metrics Calculation Engine,Microsoft
178,"Jul 11, 2023","Sep 12, 2023",CVE-2023-32051,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-32051,Raw Image Extension Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Microsoft Windows Codecs Library,Microsoft
179,"Jun 15, 2023","Oct 11, 2023",CVE-2023-29349,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-29349,Microsoft ODBC and OLE DB Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
180,"Jun 15, 2023","Oct 11, 2023",CVE-2023-32028,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-32028,Microsoft SQL OLE DB Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
181,"Jun 15, 2023","Oct 11, 2023",CVE-2023-32027,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-32027,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
182,"Jun 15, 2023","Oct 11, 2023",CVE-2023-32026,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-32026,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
183,"Jun 15, 2023","Oct 11, 2023",CVE-2023-32025,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-32025,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
184,"Jun 15, 2023","Oct 11, 2023",CVE-2023-29356,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-29356,Microsoft ODBC Driver for SQL Server Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
185,"Jun 13, 2023","Sep 14, 2023",CVE-2023-27911,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-27911,AutoDesk: CVE-2023-27911 Heap buffer overflow vulnerability in Autodesk® FBX® SDK 2020 or prior,No,Exploitation Less Likely,No,Remote Code Execution,Important,Visual Studio,AutoDesk
186,"Jun 13, 2023","Sep 14, 2023",CVE-2023-27909,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-27909,AutoDesk: CVE-2023-27909 Out-Of-Bounds Write Vulnerability in Autodesk® FBX® SDK 2020 or prior,No,Exploitation Less Likely,No,Remote Code Execution,Important,Visual Studio,AutoDesk
187,"Jun 13, 2023","Sep 12, 2023",CVE-2023-24936,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-24936,".NET, .NET Framework, and Visual Studio Elevation of Privilege Vulnerability",No,Exploitation Less Likely,No,Elevation of Privilege,Moderate,.NET and Visual Studio,Microsoft
188,"Jun 2, 2023","Sep 26, 2023",CVE-2023-29345,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-29345,Microsoft Edge (Chromium-based) Security Feature Bypass Vulnerability,No,Exploitation Less Likely,No,Security Feature Bypass,Low,Microsoft Edge (Chromium-based),Microsoft
189,"May 9, 2023","Oct 12, 2023",CVE-2023-29343,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-29343,SysInternals Sysmon for Windows Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,SysInternals,Microsoft
190,"Jul 12, 2022","Sep 4, 2023",CVE-2022-29900,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2022-29900,AMD: CVE-2022-29900 AMD CPU Branch Type Confusion,No,Exploitation Less Likely,No,Information Disclosure,Important,AMD CPU Branch,Advanced Micro Devices Inc.
191,"Apr 11, 2023","Oct 11, 2023",CVE-2023-28304,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-28304,Microsoft ODBC and OLE DB Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
192,"Apr 11, 2023","Oct 11, 2023",CVE-2023-23375,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-23375,Microsoft ODBC and OLE DB Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,SQL Server,Microsoft
193,"Mar 14, 2023","Sep 3, 2023",CVE-2023-24872,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-24872,Microsoft PostScript and PCL6 Class Printer Driver Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Microsoft PostScript Printer Driver,Microsoft
194,"Dec 13, 2022","Oct 10, 2023",CVE-2022-41127,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2022-41127,Microsoft Dynamics NAV and Microsoft Dynamics 365 Business Central (On Premises) Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Critical,Microsoft Dynamics,Microsoft
195,"Nov 8, 2022","Oct 12, 2023",CVE-2022-41113,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2022-41113,Windows Win32 Kernel Subsystem Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Important,Microsoft Graphics Component,Microsoft
196,"Nov 8, 2022","Oct 10, 2023",CVE-2022-37967,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2022-37967,Windows Kerberos Elevation of Privilege Vulnerability,No,Exploitation More Likely,No,Elevation of Privilege,Critical,Windows Kerberos,Microsoft
197,"Sep 13, 2022","Sep 4, 2023",CVE-2022-26928,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2022-26928,Windows Photo Import API Elevation of Privilege Vulnerability,No,Exploitation Less Likely,No,Elevation of Privilege,Important,Windows Photo Import API,Microsoft
198,"Aug 9, 2022","Sep 22, 2023",CVE-2022-35825,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2022-35825,Visual Studio Remote Code Execution Vulnerability,No,Exploitation Less Likely,No,Remote Code Execution,Important,Visual Studio,Microsoft
199,"Nov 13, 2018","Oct 19, 2023",ADV990001,https://msrc.microsoft.com//update-guide/vulnerability/ADV990001,Latest Servicing Stack Updates,No,,No,,,Servicing Stack Updates,Microsoft
200,"Aug 13, 2019","Oct 10, 2023",ADV190023,https://msrc.microsoft.com//update-guide/vulnerability/ADV190023,Microsoft Guidance for Enabling LDAP Channel Binding and LDAP Signing,Yes,Exploitation Less Likely,No,None,None,Windows Active Directory,Microsoft
201,"Oct 13, 2023","Oct 13, 2023",CVE-2023-5487,https://msrc.microsoft.com//update-guide/vulnerability/CVE-2023-5487,Chromium: CVE-2023-5487 Inappropriate implementation in Fullscreen,,,,,,Microsoft Edge (Chromium-based),Chrome
